Average Skill Number:,22.653846153846153,Job:,T
ID,NAME,SKILL NAMES, EDUCATION LEVEL, AGE, PHONE NUMBER
80,Jose Kleiner Rui,Architecture;Ballet;Bash;Bass;Biology;Biotechnology;C#;C++;Component-level Repair;Drums;English;Esperanto;Git;Guitar;Java;Journalism;Linux;Lua;MIPS Assembly;MatLab;Mathematics;Objective C;Octave;Orchestra;Plumbing;Police;Portuguese;Python;Server Maintenance;Speaking;Unix;Violin;Writing;iOS,Master's Degree,22,497745183
15,Jorge Reda Sapien,Ballet;Bash;Bass;Biology;Biotechnology;C#;C++;Component-level Repair;Drums;Esperanto;Graphical Design;Guitar;Japanese;Java;Journalism;Korean;Linux;MatLab;Mathematics;Medicine;Military;Network Security;Objective C;Octave;PR;Plumbing;Portuguese;Server Maintenance;Soldering;Spanish;Speaking;Unix;Windows;iOS,Bachelor's Degree,20,622074039
35,Evalyn,Bash;Bass;Biology;C#;C++;Component-level Repair;Drums;Git;Graphical Design;Japanese;Java;Korean;Linux;MIPS Assembly;Mathematics;Network Security;Objective C;Octave;Orchestra;PR;Plumbing;Police;Portuguese;Python;Reading;Server Maintenance;Spanish;Speaking;Translation;Unix;Windows;Writing,Master's Degree,20,637620557
36,Sherlene,Architecture;BSD;Ballet;Bass;Biology;Biotechnology;C;Component-level Repair;Graphical Design;Guitar;Japanese;Java;Journalism;Korean;Linux;Lua;Mathematics;Network Security;Objective C;Octave;Orchestra;PR;Police;Portuguese;Server Maintenance;Soldering;Spanish;Speaking;Unix;iOS,Bachelor's Degree,23,688911677
78,Shank Luis Simon,Ballet;Bash;Bass;Biology;Biotechnology;C#;Component-level Repair;Drums;English;Esperanto;Git;Guitar;Java;Journalism;Linux;Lua;MIPS Assembly;Military;Network Security;Plumbing;Python;Reading;Server Maintenance;Spanish;Unix;iOS,None,25,799963805
50,Buss Whitney Jennell Evalyn,BSD;Bass;Biology;C;C#;Drums;Guitar;Java;Korean;Linux;MatLab;Network Security;Police;Reading;Server Maintenance;Speaking;Unix,Doctorate,20,016821123
89,Margy Sage,Architecture;BSD;Bash;Bass;Biology;C;C#;C++;Component-level Repair;English;Git;Guitar;Japanese;Journalism;Korean;Lua;MIPS Assembly;MatLab;Mathematics;Military;Network Security;Objective C;Orchestra;PR;Plumbing;Police;Server Maintenance;Soldering;Translation;Unix;Windows;Writing;iOS,Bachelor's Degree,19,727816946
58,Loux Matos Reda,Architecture;BSD;Bass;Biology;Biotechnology;C;C#;Drums;Git;Graphical Design;Japanese;Journalism;Korean;Linux;Lua;MIPS Assembly;Mathematics;Medicine;Military;Network Security;Objective C;Orchestra;Plumbing;Police;Portuguese;Reading;Soldering;Spanish;Unix;Windows;Writing,Primary School,25,776182106
94,Threet,Architecture;BSD;Ballet;Bass;C;English;Git;Graphical Design;Guitar;Japanese;Journalism;Korean;Linux;Lua;MIPS Assembly;MatLab;Mathematics;Network Security;Octave;Orchestra;Police;Portuguese;Reading;Server Maintenance;Soldering;Speaking;Translation;Unix;Writing;iOS,Doctorate,19,517208163
85,Kerney,Architecture;BSD;Bash;Bass;Biotechnology;C;C#;Component-level Repair;Drums;Graphical Design;Guitar;Japanese;Journalism;Korean;Linux;MatLab;Mathematics;Military;Network Security;Orchestra;Plumbing;Police;Spanish;Translation;Violin;Windows;Writing,Doctorate,20,730754374
3,Derek Margy Mario Jorge,Architecture;Ballet;Bash;Bass;Biology;Biotechnology;C#;C++;Component-level Repair;Drums;English;MIPS Assembly;Mathematics;Network Security;Objective C;Octave;Reading;Server Maintenance;Soldering;Spanish;Translation;Unix;Violin;Windows;Writing,High School,20,405397964
22,Aletha Risch Lettie Shank,Ballet;Bash;Bass;Biology;Biotechnology;Component-level Repair;Git;Korean;Linux;Lua;MatLab;Mathematics;Medicine;Octave;Python;Reading;Soldering;Speaking;Translation;Windows,Master's Degree,21,374650898
54,Margherita,Ballet;Bass;Biotechnology;C++;Graphical Design;Linux;Lua;MIPS Assembly;Network Security;Orchestra;Portuguese;Server Maintenance;Speaking;Translation;Unix;Violin;Windows;Writing,Bachelor's Degree,20,776857963
38,Aletha,Ballet;Bass;Biotechnology;Graphical Design;Lua;MIPS Assembly;Network Security;PR;Python;Reading;Soldering;Spanish;Speaking;Violin;Writing;iOS,Master's Degree,26,199122025
10,Francesca Sowards Whitney Towsend,BSD;Ballet;Bass;Biotechnology;Drums;Journalism;Linux;Lua;Military;Network Security;Octave;Python;Spanish;Speaking;Violin;iOS,Bachelor's Degree,21,613026472
55,Margy Tiara Arnette,Architecture;Ballet;Bash;Bass;Biology;C#;Esperanto;Japanese;Mathematics;Python;Violin;Writing;iOS,Master's Degree,19,006119713
63,Reda,BSD;Bass;C;C++;Guitar;Japanese;Linux;Plumbing;Police;Unix;Windows;iOS,Master's Degree,19,324028994
69,Sage Dung Shaunte Evalyn,Bass;Biology;Biotechnology;C;C#;Drums;Journalism;Military;Python;Server Maintenance;Spanish;Writing,High School,26,026334193
73,Simon Arnette Folson,Architecture;Bass;Biology;Component-level Repair;Esperanto;Linux;Octave;Python;Reading;Soldering;Spanish;Windows,High School,26,022556504
86,Deidre Armagost Joao Sherlene,Bass;C++;English;Japanese;Lua;Orchestra;PR;Portuguese;Server Maintenance;Unix;Windows;iOS,High School,22,051378958
23,Wolski,BSD;Ballet;Bash;C;C#;C++;Chinese;Component-level Repair;Drums;Guitar;Japanese;Java;Korean;Linux;Lua;MatLab;Mathematics;Medicine;Network Security;Objective C;Octave;Orchestra;PR;Plumbing;Portuguese;Python;Reading;Server Maintenance;Soldering;Spanish;Translation;Unix;Violin;Windows,None,21,830734745
77,Mabon Deidre Tegan,BSD;Ballet;Biology;C;C++;Chinese;Component-level Repair;Drums;Graphical Design;Java;Journalism;Korean;Linux;MIPS Assembly;Medicine;Network Security;Orchestra;Plumbing;Police;Python;Server Maintenance;Soldering;Spanish;Translation;Unix;Windows;Writing,Master's Degree,25,440171508
21,Kathie,BSD;C#;Chinese;English;Esperanto;Git;Graphical Design;Japanese;Java;Korean;Linux;MIPS Assembly;Network Security;Octave;Orchestra;PR;Plumbing;Portuguese;Reading;Soldering;Speaking;Translation;Unix;Violin,Primary School,24,946798433
99,Tiara,Architecture;BSD;C++;Chinese;Drums;English;Graphical Design;Guitar;Japanese;Java;Journalism;MatLab;Mathematics;Military;Octave;PR;Police;Portuguese;Python;Soldering;Spanish;Speaking;Writing,Doctorate,22,133274678
0,Sherlene Duplantis,Bash;Biotechnology;C;C#;C++;Chinese;Git;Graphical Design;Guitar;Japanese;Java;Linux;Mathematics;Objective C;Octave;PR;Plumbing;Police;Reading;Server Maintenance;Soldering;Unix;Windows,Primary School,19,642623154
75,Deidre,Architecture;C++;Chinese;Drums;Japanese;Java;Octave;Plumbing,High School,25,463501712
