Average Skill Number:,29.666666666666668,Job:,T
ID,NAME,SKILL NAMES, EDUCATION LEVEL, AGE, PHONE NUMBER
1,Buss Mash Mafalda Reda,Architecture;BSD;Ballet;Bass;Biology;Biotechnology;C;C#;C++;Chinese;Component-level Repair;English;Esperanto;Japanese;Java;Journalism;Korean;Linux;Lua;MIPS Assembly;MatLab;Medicine;Objective C;Orchestra;PR;Plumbing;Police;Portuguese;Soldering;Spanish;Speaking;Translation;Unix;Writing,Bachelor's Degree,23,649124996
59,Sapien Reda,BSD;Ballet;Bass;Biology;Biotechnology;C;C#;Chinese;Component-level Repair;Drums;Git;Graphical Design;Guitar;Japanese;Java;Journalism;Korean;Linux;Lua;MatLab;Mathematics;Network Security;Octave;Orchestra;PR;Plumbing;Police;Portuguese;Reading;Soldering;Spanish;Speaking;Windows;Writing,High School,26,574519783
65,Butz Risch Sowards,Ballet;Bash;Bass;Biology;Biotechnology;C;C#;Chinese;Component-level Repair;English;Git;Graphical Design;Guitar;Japanese;Java;Korean;Linux;Lua;MatLab;Mathematics;Medicine;Military;Network Security;Objective C;PR;Plumbing;Police;Reading;Server Maintenance;Spanish;Unix;Windows;Writing,Master's Degree,23,768401137
7,Jose,Architecture;Ballet;Bash;Bass;C;C#;Chinese;Drums;Git;Graphical Design;Guitar;Japanese;Java;Korean;Linux;MIPS Assembly;Mathematics;Medicine;Military;Network Security;Objective C;Orchestra;PR;Plumbing;Police;Portuguese;Python;Server Maintenance;Soldering;Speaking;Translation;Windows;Writing,None,23,348377143
79,Shaunte Domingo,Architecture;Bash;Bass;Biology;Biotechnology;C;C++;Chinese;Component-level Repair;English;Graphical Design;Guitar;Java;Korean;Lua;MatLab;Mathematics;Military;Network Security;Objective C;Octave;Orchestra;Plumbing;Portuguese;Python;Server Maintenance;Soldering;Speaking;Translation;Unix;Writing,Doctorate,26,370633735
96,Tegan Shank Mckeighan Martim,Architecture;Bash;Bass;Biology;C;C#;Chinese;Drums;Esperanto;Git;Graphical Design;Java;Journalism;Korean;Linux;Lua;MatLab;Military;Objective C;Orchestra;PR;Police;Python;Reading;Server Maintenance;Spanish;Speaking;Translation;Violin,Master's Degree,23,270409128
74,Sleeper,Architecture;BSD;Bash;Bass;Biology;Chinese;English;Git;Japanese;Java;Journalism;Korean;Linux;MIPS Assembly;MatLab;Medicine;Military;Objective C;Orchestra;PR;Plumbing;Reading;Spanish;Translation;Unix;Windows,Master's Degree,24,537745802
5,Dipalma,BSD;Ballet;Bass;C#;Chinese;Drums;English;Esperanto;Git;Graphical Design;Java;Korean;Linux;Mathematics;Network Security;Orchestra;Plumbing;Police;Portuguese;Soldering;Spanish;Speaking;Translation;Writing,Primary School,25,824856532
6,Jose Mabon,Architecture;BSD;Bass;Biotechnology;C;Chinese;Drums;Git;Graphical Design;Guitar;Java;Journalism;Lua;MatLab;Military;Orchestra;PR;Plumbing;Police;Portuguese;Python;Soldering;Spanish,Master's Degree,23,162997285
